caso,H,n_aciertos
1,0.929774512674014,6
2,0.9366071299970986,7
3,0.9203935904422322,8
4,0.8915511633659858,3
1,0.9389638445349913,10
2,0.9466604966268477,3
3,0.9806839254581762,13
4,0.9399127896950602,4
1,0.9498640823376369,7
2,0.870461272467689,3
3,0.9459965025878432,14
4,0.9386368903923936,10
1,0.92872706408916,9
2,0.9934705312053385,8
3,0.9829360322556019,15
4,0.9224224649758227,2
1,0.9381518981891284,10
2,0.9452583731944679,6
3,0.9341972926299291,8
4,0.9427534081432908,8
1,0.9524889487239452,9
2,0.9789202875538991,5
3,0.8631283045700503,13
4,0.9800770890239654,8
1,0.8855887976975596,10
2,0.9784181957321524,6
3,0.9729375180929606,15
4,0.926913626800892,6
1,0.947636622984662,8
2,0.9734203533324607,6
3,0.9095952743376852,13
4,0.91872228171066594,3
1,0.9806421461338244,9
2,0.956591528991872,6
3,0.9583546522596144,15
4,0.9157786668828412,10
1,0.9610650129760187,10
2,0.9773756411438255,5
3,0.9372147653995299,13
4,0.8986217029040665,4
1,0.93512771288083,7
2,0.9906115027825408,8
3,0.9620192862577653,15
4,0.9432373498115806,2
1,0.9772929586067342,7
2,0.942882176472898,5
3,0.9533273989795461,11
4,0.8093154907457933,4
1,0.9286634507775463,8
2,0.9390721009425304,4
3,0.9417625603665641,12
4,0.9182782256469032,4
1,0.9391430887424548,9
2,0.9122567038438386,7
3,0.9343040177897234,13
4,0.9359799830386599,8
1,0.9143599141157305,8
2,0.9433395621472768,7
3,0.9249500705052748,13
4,0.9727709352013589,8
1,0.8971027337344062,8
2,0.9255414459074873,6
3,0.901786429493075,13
4,0.9652109499758116,8
1,0.9268573951416668,10
2,0.9625817921760826,6
3,0.9837902630153819,15
4,0.9612625348720084,8
1,0.9722353102573085,9
2,0.9311775097934933,7
3,0.9407529570387276,9
4,0.9173186436608222,9
1,0.926512817109327,9
2,0.9764244304277772,6
3,0.9565625243895152,14
4,0.9409320158795321,3
1,0.9937817796747654,8
2,0.9601369516091608,5
3,0.9536832153511862,11
4,0.882219383853799,8
1,0.9852151221393245,10
2,0.9261039895221818,7
3,0.9153710494039219,12
4,0.8672439118220447,4
1,0.9006761639130463,10
2,0.9365944081696627,4
3,0.9700604764575599,15
4,0.9040577243414073,4
1,0.9785980000459432,9
2,0.9652249491062814,6
3,0.9356894933107475,13
4,0.9813127892174554,5
1,0.9067079318780004,10
2,0.9391807351601875,7
3,0.9568092095504941,13
4,0.9647113775887731,7
1,0.9684383035477856,10
2,0.9570579994196482,5
3,0.8784909939393214,12
4,0.9566872369167947,8
1,0.9718132269310957,8
2,0.9168679994924795,4
3,0.9794358583844867,15
4,0.9736761677478437,9
1,0.9518610919856276,9
2,0.9491038780670986,4
3,0.9560390255096716,12
4,0.9469756871291107,5
1,0.9702102970446236,10
2,0.9290588151598659,7
3,0.9172475892031423,13
4,0.9705118695369761,8
1,0.9713643854768271,9
2,0.9178553858797827,6
3,0.929050024965665,9
4,0.9388679042547271,3
1,0.9859406988629892,10
2,0.908349495649764,7
3,0.95948881852536,12
4,0.9461282096792784,6
1,0.947018250890901,9
2,0.9715776778321933,2
3,0.9378125358372615,15
4,0.8898349125651255,7
1,0.8908987251561475,10
2,0.9067764884643368,3
3,0.9802037891553891,14
4,0.9960547565220674,9
1,0.891000432335987,9
2,0.9601069917827442,2
3,0.9714622204898145,15
4,0.9243327747355338,8
1,0.9543013354245017,8
2,0.9338517068183916,8
3,0.9183276607259608,15
4,0.9643094895843278,7
1,0.9576776844836589,9
2,0.9807729207388818,6
3,0.9028572602367648,13
4,0.9331367087697483,4
1,0.9197869012875406,10
2,0.9731716849213708,4
3,0.9549922560049918,14
4,0.9904826862469359,10
1,0.9250571337325578,8
2,0.9650519449943002,5
3,0.9523998258126721,12
4,0.9234307360509983,8
1,0.9492402804504602,10
2,0.9621055712276867,5
3,0.9186958795739566,10
4,0.9662667307334066,5
1,0.9767479419009762,10
2,0.9457517904318243,6
3,0.9670946559013366,15
4,0.995112488408549,8
1,0.9492233377275482,8
2,0.9601380312945295,2
3,0.8632779095525873,15
4,0.9104081838940011,9
1,0.9431141999756826,9
2,0.9640338481483207,6
3,0.9737551466307086,12
4,0.9795535865526952,8
1,0.9332141730485096,8
2,0.9340798240847122,6
3,0.902808668280801,15
4,0.9518470969231851,8
1,0.918537564338083,9
2,0.9426787887942599,8
3,0.8886310743283001,13
4,0.9081907603537076,8
1,0.9089093124307389,10
2,0.9299880387497835,7
3,0.95134593618210594,13
4,0.9153533121437235,3
1,0.9222429990971923,9
2,0.9648955961863951,5
3,0.9818384675574762,12
4,0.912576105394748,6
